jobId,posted_at,title,job_url,branch,company,company_url,review,description,type,salary,shift,benefit,category,subcategory,expire_at,is_claimed,average_rating,number_of_jobs,third_party_apply_url
Pulled from the full job description
401(k) matching
Commuter assistance
Dental insurance
Disability insurance
Employee assistance program
Family leave
Flexible spending account
Show more
&nbsp;",pending,pending,10/19/2024,false,pending,323,https://www.indeed.com/rc/clk?jk=b69ee5b8d2bb924c&bb=jX-N6_ETV1194QUiAbdXvp-1H_Zc27ZNoEShjuCaEpXKAkOjyn419lSNsGYuDQceHa8dPhBSKLSkWyNQGn-hCnfDTWiagIVmUPIkNhhU-DU3frdPFG8RnJ6yOm0ytHFf&xkcb=SoDM67M3-QaNBP3rW50IbzkdCdPP&fccid=ccaacd9cca9fffe8&vjs=3
282adb7e-7e84-4e65-aa2d-7a14082bf541,pending,"BlackRock Global Markets (BGM) - Full-Stack Developer, Associate",https://www.indeed.com/rc/clk?jk=b48294b5c1ed99f0&bb=jX-N6_ETV1194QUiAbdXvpvFiiZL4bFOCLm59izWsJlkptywfB6QzF1GI0k5UaLOxhamzz0l_WhM5V-nbtg5JXZpITaj3zy4oN6_-uU6Elod1QtH-HM3eneylD3VTt2W&xkcb=SoBC67M3-QaNBP3rW50PbzkdCdPP&fccid=58c732f14833248a&vjs=3,pending,BlackRock,https://www.indeed.com/cmp/Blackrock-5d08a3c4?campaignid=mobvjcmp&from=mobviewjob&tk=1i2g91i0agorg806&fromjk=b48294b5c1ed99f0,632,"Description

About this role

At BlackRock, we are looking for Software Engineers who like to innovate and solve complex problems. We recognize that strength comes from diversity, and will embrace your outstanding skills, curiosity, drive, and passion while giving you the opportunity to grow technically and as an individual.

With over USD $9 trillion of assets, we have an exceptional responsibility: our technology empowers millions of investors to save for retirement, pay for college, buy a home, and improve their financial well-being.

Being a developer at BlackRock means you get the best of both worlds: working for one of the most advanced financial companies and being part of a software development team responsible for next-generation technology and solutions.

We are seeking an ambitious individual to join the Research and Analytics team within the BlackRock Global Markets team.

We are a community of finance professionals, researchers, quants, computer scientists, user experience designers, and data analytics engineers. Our unique team structure enables us to go from idea to product completely within one team. The team is highly sought after to solve data and analytically intensive challenges and present them in intuitive and visually compelling ways. Given the complex nature of our business, we value open communication and eagerness to learn.

What makes us special as a company

Our mission statement: help more and more people experience financial well-being, allowing them to have better health, education, and retirement.
As the biggest asset manager, we are among the top companies globally with a highly secure and established financial pedigree.
Our international team is growing dynamically so there are always new opportunities.
BlackRock is socially responsible! BlackRock is leading the push for a more climate-conscious, sustainable & ethical approach to corporate governance, products & investing.
There are a lot of perks, e.g. unlimited flexible time off, free access to learning sites, and a stipend to undertake training.
Compared to many big companies, employees enjoy more freedom to give input, make decisions, and express their opinions, regardless of their level.

What makes us special as a team

We are free to choose our tools and technologies. We use open-source, industry-standard, up-to-date technologies. We sit in the business and are valued partners. We own the value chain, delivering projects end-to-end, including the creative process, requirements, planning, architecting, and coding. We can deliver the complete solution because we have the frontend, backend, data engineers, quants, and UX/UI designers.

We are passionate about our profession. We keep learning and sharing our knowledge internally and externally.

You should be

Curious about your profession, driven to learn and keep up to date.
A self-starter that takes ownership of the product, not just doing what you are told.
Consistently attentive to quality, may it be code, design, or communication.
Interested in Finance with a desire to develop data-intensive and analytics-focused applications for a complex business domain.
A strong written & verbal communicator with an ability to think about the big picture when working with partners, technical leadership, and designers to shape product direction.

Key Responsibilities for a Full-Stack Engineer:

Collaborate with product managers, designers, and other software engineers to build our next-generation product suite spanning use cases from real-time monitoring of market conditions to serving clients detailed analytics of their portfolios.
Ensure software stability via documentation, code reviews, and comprehensive testing.
Actively contribute to the team’s Agile Iteration/Scrum Sprint process.
Coordinate with other team members in a multi-office, multi-country environment – San Francisco, London, New York, and Budapest.

Essential Qualifications:

Strong programming skills with at least 2 years experience in both backend and frontend technologies like Java, Spring, React, Angular, or Vue.
Proficiency in databases and UNIX command-line tools.
Familiar with continuous integration and continuous delivery automation for containerized services
Experience with Agile/Scrum, DevOps, Git, code reviews, CI/CD, etc.

Advantageous Experience

Expertise in Python, Golang.
Comfort with WebSockets, micro-frontends, real-time data streaming, reactive programming, web workers.
Production experience operating a highly available and scalable cloud platform
Production experience with Redis, Spring boot, Spring batch, REST Web service; Kafka, NoSQL



For California only the salary range for this position is $125,000 – $150,000. Additionally, employees are eligible for an annual discretionary bonus, and benefits including heath care, leave benefits, and retirement benefits. BlackRock operates a pay-for-performance compensation philosophy and your total compensation may vary based on role, location, and firm, department and individual performance.

Our benefits

To help you stay energized, engaged and inspired, we offer a wide range of benefits including a strong retirement plan, tuition reimbursement, comprehensive healthcare, support for working parents and Flexible Time Off (FTO) so you can relax, recharge and be there for the people you care about.

Our hybrid work model

BlackRock’s hybrid work model is designed to enable a culture of collaboration and apprenticeship that enriches the experience of our employees, while supporting flexibility for all. Employees are currently required to work at least 4 days in the office per week, with the flexibility to work from home 1 day a week. Some business groups may require more time in the office due to their roles and responsibilities. We remain focused on increasing the impactful moments that arise when we work together in person – aligned with our commitment to performance and innovation. As a new joiner, you can count on this hybrid model to accelerate your learning and onboarding experience here at BlackRock.

About BlackRock

At BlackRock, we are all connected by one mission: to help more and more people experience financial well-being. Our clients, and the people they serve, are saving for retirement, paying for their children’s educations, buying homes and starting businesses. Their investments also help to strengthen the global economy: support businesses small and large; finance infrastructure projects that connect and power cities; and facilitate innovations that drive progress.

This mission would not be possible without our smartest investment – the one we make in our employees. It’s why we’re dedicated to creating an environment where our colleagues feel welcomed, valued and supported with networks, benefits and development opportunities to help them thrive.",unknown,"$125,000 - $150,000 a year",unknown,"Benefits
Pulled from the full job description
Retirement plan
Tuition reimbursement
Work from home
&nbsp;",pending,pending,10/26/2024,false,pending,103,https://www.indeed.com/rc/clk?jk=b48294b5c1ed99f0&bb=jX-N6_ETV1194QUiAbdXvpvFiiZL4bFOCLm59izWsJlkptywfB6QzF1GI0k5UaLOxhamzz0l_WhM5V-nbtg5JXZpITaj3zy4oN6_-uU6Elod1QtH-HM3eneylD3VTt2W&xkcb=SoBC67M3-QaNBP3rW50PbzkdCdPP&fccid=58c732f14833248a&vjs=3
273ae1c2-1277-4baf-a620-b6f981ec6fa5,pending,Software Developer,https://www.indeed.com/rc/clk?jk=4b8bf452148343fc&bb=jX-N6_ETV1194QUiAbdXvjl29Ed7VA4ZjAaXaAuUKLaxWfcBrYqXJXjgJps5jM7yXwSBDyf9Mm4xFe6p3abcBnfhRLyR16SvcmYPsU4hxxX0P5nfV9-y5g%3D%3D&xkcb=SoD267M3-QaNBP3rW50ObzkdCdPP&fccid=cd22d01053af7669&vjs=3,pending,Oracle,https://www.indeed.com/cmp/Oracle?campaignid=mobvjcmp&from=mobviewjob&tk=1i2g91mgj2ste00s&fromjk=4b8bf452148343fc,7.3K,"Business Data Intelligence is one of the fastest growing segments of the software industry. Business Data Intelligence Tools allow analytics and executives to get the information they need to make critical strategic decisions in a fast-paced rapidly changing business world. Our customers are typically users who are unfamiliar with database schema and technology, so we focus on building Next generation Self-Service Data Discovery and Analytics platform. This team provide you the opportunity to build and operate a suite of massive scale, integrated cloud services in a broadly distributed, multi-tenant cloud environment.

For this position, we are seeking a full stack software engineer to join our growing team in the United States with following skills

BS or higher degree in Computer Science, Computer Engineering or equivalent, Masters is preferred

6+ years of hands-on Development experience

Deep working knowledge of all aspects of Cloud native distributed system development. OCI, AWS preferred.

Hands on experience with building micro-services and event driven architecture and distributed systems using appropriate design patterns.

Expert in Software architecture; Cloud services Platforms; MicroServices, Distributed systems; Scalability; Design patterns; Disaster Recovery; Troubleshoot and resolve performance issues in the software

Expert programmer in Java and Web based technologies that use micro services infrastructure. Strong experience building RESTful web services using Java, Spring Boot, JPA, JDBC, Experience designing & developing APIs and implementing GraphQL APIs and/or REST APIs, Strong knowledge of SQL and RDBMS database design

Expert programmer using web UI technologies like Oracle JET, JavaScript, TypeScript, CSS, HTML5, AngularJS, ReactJS, Knockout.js, AJAX that meet functional specifications. Develop responsive UI that works on various screen sizes. Build UX designs and prototype the user experience during the design phase

Build and drive the automation systems that maintain system health. Develop unit and integration tests using JUnit, Java, JavaScript Selenium or similar testing frameworks.

Scripting and Development responsibilities; Experience with configuration management tools such as Ansible, Saltstack, Chef and PuppetBuild solutions for CI/CD automation and testing using tools like Jenkins, TeamCity, Docker, and KubernetesFamiliar with log centric tooling. Produce time series data and reusable dashboards for use both during and post event.

Rapid application development using agile methodologies

Career Level - IC3




Define and maintain architecture roadmap, technical solutions for new and existing functionality for the products.

Take ownership over architecture qualities of the end-to-end distributed applications

Deliver architectural services, including guidance and conceptual design as well as technical and process innovations.

Oversee the software development processes from start to finish by analyzing requirements, designing system architecture, coordinating with other teams to prioritize and allocate tasks

Build high quality software by prioritizing quality control, collaborate with quality assurance team to define test plans and strategies, ensuring that software is thoroughly tested

Leading and mentoring the engineering team by providing technical guidance, support and technical expertise to other team members, fostering a collaborative and productive work environment

Design complex systems which are scalable and fault tolerant. You will reason about trade-offs (timeliness/accuracy/resource usage) of multiple algorithmic solutions and to highlight the difference in product outcomes.

Investigate the latest technology and build quick Proof of Concept functionalities to address future business needs.

Drive implementation of telemetry features based on the domain requirements to improve the overall operational excellence of the application

Drive automation using more adoption and maturity on the CICD stage gates for the applications

Ensure coding best practices and industry standards are followed throughout the development lifecycle.

Ensure seamless integration and synchronization between various components and modules of the software

Ensure projects are delivered on time and within budget by collaborating with stakeholders to define project scope, estimate timelines and identify potential risks and challenges",unknown,Full-time,"Full-time, ",unknown,pending,pending,10/31/2024,false,pending,1.5K,https://www.indeed.com/rc/clk?jk=4b8bf452148343fc&bb=jX-N6_ETV1194QUiAbdXvjl29Ed7VA4ZjAaXaAuUKLaxWfcBrYqXJXjgJps5jM7yXwSBDyf9Mm4xFe6p3abcBnfhRLyR16SvcmYPsU4hxxX0P5nfV9-y5g%3D%3D&xkcb=SoD267M3-QaNBP3rW50ObzkdCdPP&fccid=cd22d01053af7669&vjs=3
d3654dc7-b2b5-43ed-ac0a-10a30ec9e5a1,pending,"Senior Software Engineer, UI",https://www.indeed.com/rc/clk?jk=af3bb9faa2d624a1&bb=jX-N6_ETV1194QUiAbdXvkRPtzpBb5J_xSoIHRTpRkQFQipp-Y0os9Xk45Ir4WQgkCjPeTDNbqVgav21-CJOiY2TRUXuCR8j3-AUScQYcCnzY4LEBb-BMwwpJZczqkk4&xkcb=SoBr67M3-QaNBP3rW50NbzkdCdPP&fccid=9dd30dd046d9ac7a&vjs=3,pending,DocuSign,https://www.indeed.com/cmp/Docusign?campaignid=mobvjcmp&from=mobviewjob&tk=1i2g91qk32i7s000&fromjk=af3bb9faa2d624a1,128,"Company Overview

Docusign brings agreements to life. Over 1.5 million customers and more than a billion people in over 180 countries use Docusign solutions to accelerate the process of doing business and simplify people’s lives. With intelligent agreement management, Docusign unleashes business-critical data that is trapped inside of documents. Until now, these were disconnected from business systems of record, costing businesses time, money, and opportunity. Using Docusign’s Intelligent Agreement Management platform, companies can create, commit, and manage agreements with solutions created by the #1 company in e-signature and contract lifecycle management (CLM).




What you'll do

Docusign is looking for a highly motivated Senior Software Engineer to join our Product-Led Growth team. This person will work in a close knitted development Pod of 4-6 frontend engineers to develop, test, and support features and experimentation on Docusign.com and adjacent experiences.

The PLG WWW engineering team offers unique learning opportunities where you will be directly involved in end-to-end customer experience ownership across a large surface area of product and engineering collaboration. We look for candidates with love for computer science and engineering, and we truly believe you will enjoy and find success in this team.

This position is an individual contributor role reporting to the Director, Engineering.


Responsibility

Create high quality, user focused experiences with React/NodeJS
Be actively involved with building and maintaining our component library
Develop and maintain automated tests for your code
Participate in an Agile environment involving automated unit testing, CI/CD, code reviews, and version control systems (git)
Raise issues proactively that might impact delivery commitments




Job Designation


Hybrid:

Employee divides their time between in-office and remote work. Access to an office location is required. (Frequency: Minimum 2 days per week; may vary by team but will be weekly in-office expectation)


Positions at Docusign are assigned a job designation of either In Office, Hybrid or Remote and are specific to the role/job. Preferred job designations are not guaranteed when changing positions within Docusign. Docusign reserves the right to change a position's job designation depending on business needs and as permitted by local law.





What you bring


Basic

BS degree in CS or equivalent work experience
8+ years of professional experience working with React/NodeJS ecosystem
Experience with JavaScript/Typescript

Preferred

Proficiency in building REST, GraphQL APIs
Familiarity with common cloud architecture components (AWS or Azure)
Familiarity with Next.js
Knowledge and experience with accessibility, i18n, experimentation, telemetry
Experience designing and developing highly scalable consumer-facing web applications
Familiarity with growth experimentation





Wage Transparency

Based on applicable legislation, the below details pay ranges in the following locations:

California: $151,800 - $245,150 base salary

Washington and New York (including NYC metro area): $145,800 - $214,350 base salary

This role is also eligible for bonus, equity and

benefits.


Global benefits provide options for the following:


Paid Time Off: earned time off, as well as paid company holidays based on region
Paid Parental Leave: take up to six months off with your child after birth, adoption or foster care placement
Full Health Benefits Plans: options for 100% employer paid and minimum employee contribution health plans from day one of employment
Retirement Plans: select retirement and pension programs with potential for employer contributions
Learning and Development: options for coaching, online courses and education reimbursements
Compassionate Care Leave: paid time off following the loss of a loved one and other life-changing events




Life at Docusign


Working here

Docusign is committed to building trust and making the world more agreeable for our employees, customers and the communities in which we live and work. You can count on us to listen, be honest, and try our best to do what’s right, every day. At Docusign, everything is equal.

We each have a responsibility to ensure every team member has an equal opportunity to succeed, to be heard, to exchange ideas openly, to build lasting relationships, and to do the work of their life. Best of all, you will be able to feel deep pride in the work you do, because your contribution helps us make the world better than we found it. And for that, you’ll be loved by us, our customers, and the world in which we live.


Accommodation

Docusign is committed to providing reasonable accommodations for qualified individuals with disabilities in our job application procedures. If you need such an accommodation, or a religious accommodation, during the application process, please contact us at [email].

If you experience any issues, concerns, or technical difficulties during the application process please get in touch with our Talent organization at [email] for assistance.



Our global benefits
Paid time off
Take time to unwind with earned days off, plus paid company holidays based on your region.
Paid parental leave
Take up to six months off with your child after birth, adoption or foster care placement.
Full health benefits
Options for 100% employer-paid health plans from day one of employment.
Retirement plans
Select retirement and pension programs with potential for employer contributions.
Learning & development
Grow your career with coaching, online courses and education reimbursements.
Compassionate care leave
Paid time off following the loss of a loved one and other life-changing events.",unknown,"$151,800 - $245,150 a year",unknown,"Benefits
Pulled from the full job description
Health insurance
Paid parental leave
Paid time off
Parental leave
&nbsp;",pending,pending,11/19/2024,false,pending,102,https://www.indeed.com/rc/clk?jk=af3bb9faa2d624a1&bb=jX-N6_ETV1194QUiAbdXvkRPtzpBb5J_xSoIHRTpRkQFQipp-Y0os9Xk45Ir4WQgkCjPeTDNbqVgav21-CJOiY2TRUXuCR8j3-AUScQYcCnzY4LEBb-BMwwpJZczqkk4&xkcb=SoBr67M3-QaNBP3rW50NbzkdCdPP&fccid=9dd30dd046d9ac7a&vjs=3
